Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM g_main_quad ID add_program SEMICOLON vars funcs main end_program
Rule 2     add_program -> <empty>
Rule 3     end_program -> <empty>
Rule 4     main -> MAIN OPEN_PAREN CLOSE_PAREN fill_main_quad block
Rule 5     g_main_quad -> <empty>
Rule 6     fill_main_quad -> <empty>
Rule 7     funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs
Rule 8     funcs -> empty
Rule 9     end_funcs -> <empty>
Rule 10    count_local_vars -> <empty>
Rule 11    add_module -> <empty>
Rule 12    funcs_comp -> ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs
Rule 13    add_parameter_amount -> <empty>
Rule 14    funcs_params -> var_type variable_params funcs_params_comp
Rule 15    funcs_params -> empty
Rule 16    funcs_params_comp -> COMMA var_type variable_params funcs_params_comp
Rule 17    funcs_params_comp -> empty
Rule 18    variable_params -> ID
Rule 19    variable_params -> ID dim
Rule 20    block -> OPEN_BRACES statements CLOSE_BRACES
Rule 21    func_type -> var_type
Rule 22    func_type -> VOID
Rule 23    var_type -> INT
Rule 24    var_type -> FLOAT
Rule 25    var_type -> CHAR
Rule 26    vars -> VARS var_comp
Rule 27    vars -> empty
Rule 28    var_comp -> var_type ids_dec var_comp_2 var_comp_final
Rule 29    var_comp -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
Rule 30    var_comp_2 -> COMMA ids_dec var_comp_3
Rule 31    var_comp_2 -> empty
Rule 32    var_comp_3 -> var_comp_2
Rule 33    var_comp_recursive -> var_type ids_dec var_comp_2 var_comp_final
Rule 34    var_comp_recursive -> var_type ids_dec var_comp_2 SEMICOLON var_comp_recursive
Rule 35    var_comp_final -> SEMICOLON
Rule 36    var_comp_final -> var_module_trans
Rule 37    var_module_trans -> SEMICOLON var_type MODULE funcs_comp
Rule 38    ids_dec -> ID OPEN_BRACKETS is_array CT_INT CLOSE_BRACKETS OPEN_BRACKETS CT_INT CLOSE_BRACKETS
Rule 39    ids_dec -> ID OPEN_BRACKETS CT_INT CLOSE_BRACKETS
Rule 40    ids_dec -> ID
